,Rating,Rating_Count,Selling_Price,brand,battery_hours,enc,anc,fast_charging,type_c,dual_pairing,gaming_mode,low_latency,rgb,mic_count
0,3.7,17411.0,2999.0,caidea,50.0,1,0,1,0,1,0,0,0,0
1,4.0,88956.0,3999.0,triggr,40.0,1,0,0,0,0,0,1,0,4
2,4.0,683.0,2899.0,beastbass,55.0,1,0,0,0,0,0,0,0,0
3,3.4,66399.0,1999.0,techfire,100.0,0,0,0,0,0,0,0,0,0
4,3.8,5925.0,3499.0,highnotes,120.0,1,0,0,0,0,0,0,0,4
5,4.1,46801.0,2999.0,mivi,45.0,1,0,1,0,0,0,0,0,0
6,3.7,1396.0,1999.0,techbros,48.0,0,0,0,0,0,0,0,0,0
7,4.0,12805.0,2499.0,chaebol,50.0,1,0,0,0,0,1,0,0,1
8,3.4,30349.0,2699.0,bullstorm,50.0,0,0,0,0,0,1,0,0,0
9,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
10,3.8,38093.0,2999.0,aroma,50.0,1,0,1,0,0,1,1,1,0
11,3.5,1072.0,1299.0,caidea,40.0,0,0,1,1,1,0,0,0,0
12,3.6,11839.0,1799.0,techio,50.0,0,1,0,0,0,0,0,0,0
13,4.0,12805.0,1999.0,shivay,48.0,0,1,1,0,0,0,0,0,1
14,4.0,723936.0,3490.0,boat,35.0,0,0,0,0,0,0,0,0,0
15,4.0,37564.0,2499.0,goboult,50.0,1,0,0,0,0,0,1,0,1
16,4.1,46801.0,2999.0,mivi,45.0,1,0,1,0,0,0,0,0,0
17,3.5,108298.0,1299.0,aroma,40.0,0,0,1,1,1,0,0,0,0
18,4.0,12805.0,999.0,gagandeep,50.0,0,1,0,0,0,0,0,0,1
19,3.8,317.0,1599.0,allons,50.0,0,0,0,0,0,0,0,0,0
20,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
21,4.1,82474.0,5999.0,goboult,60.0,1,0,0,0,0,0,0,0,1
22,4.1,137944.0,3499.0,noise,40.0,0,1,0,0,0,0,0,0,4
23,3.6,14742.0,1699.0,nexx,50.0,0,0,0,0,0,0,0,0,0
24,4.0,4903.0,2799.0,truke,70.0,1,0,0,0,0,0,0,0,1
25,3.6,70665.0,1999.0,myxes,50.0,0,0,0,0,0,1,0,0,0
26,3.9,17024.0,3999.0,triggr,60.0,1,0,0,0,1,0,0,0,4
27,4.0,413.0,9990.0,boat,50.0,0,1,0,0,0,0,0,0,0
28,4.0,12805.0,1599.0,3baan,50.0,1,0,0,0,0,0,0,0,0
29,3.6,4550.0,1974.0,gwalbros,50.0,0,0,0,0,0,0,0,0,0
30,4.1,145822.0,5999.0,goboult,60.0,1,0,1,0,0,0,0,0,1
31,3.9,17024.0,3999.0,triggr,60.0,1,0,0,0,1,0,0,0,4
32,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
33,4.0,12805.0,1000.0,rajibnew,25.0,0,0,0,1,0,0,0,0,0
34,3.8,890.0,1999.0,gwalbros,48.0,0,0,0,0,0,0,0,0,0
35,4.4,365757.0,1999.0,oneplus,50.0,0,0,0,0,0,0,0,0,1
36,4.0,49106.0,3999.0,triggr,60.0,1,0,0,0,0,0,1,0,0
37,4.1,171292.0,2999.0,goboult,48.0,1,0,0,0,0,1,1,0,1
38,4.1,68425.0,3999.0,hoppup,40.0,1,0,0,1,0,1,0,0,0
39,4.0,9603.0,2999.0,truke,70.0,1,0,0,0,0,0,0,0,1
40,4.1,205129.0,3499.0,goboult,48.0,1,0,0,0,0,0,0,0,4
41,3.6,12.0,2949.0,clubics,50.0,0,0,0,0,0,0,0,0,0
42,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
43,4.1,211409.0,5499.0,goboult,70.0,1,0,0,0,0,0,1,0,1
44,4.1,19944.0,2899.0,ptron,34.0,0,0,0,0,0,0,0,0,1
45,3.9,7817.0,4499.0,mivi,70.0,1,0,0,0,0,0,0,0,0
46,4.1,164300.0,5499.0,goboult,100.0,1,0,0,0,0,0,0,0,1
47,3.8,66493.0,3299.0,aroma,60.0,0,1,1,0,0,0,0,0,0
48,3.7,10657.0,1999.0,myxes,50.0,0,0,0,0,0,0,0,0,0
49,3.7,1261.0,1400.0,ns,50.0,0,0,0,0,0,0,0,0,1
50,3.9,7817.0,4499.0,mivi,70.0,1,0,0,0,0,0,0,0,0
51,4.0,49106.0,3999.0,triggr,60.0,1,0,0,0,0,0,1,0,0
52,4.3,125199.0,2499.0,realme,48.0,0,1,0,0,0,0,0,0,1
53,4.1,137944.0,3499.0,noise,40.0,0,1,0,0,0,0,0,0,4
54,3.8,66493.0,2999.0,aroma,60.0,0,0,1,0,0,0,0,0,0
55,3.6,10505.0,1199.0,hectic,50.0,0,0,0,0,0,0,0,0,0
56,4.0,37564.0,2499.0,goboult,50.0,1,0,0,0,0,0,1,0,1
57,4.1,9575.0,1999.0,triggr,50.0,0,0,0,0,0,0,0,0,0
58,3.7,17411.0,3499.0,caidea,75.0,0,1,1,0,0,0,0,0,0
59,4.0,43676.0,2999.0,truke,60.0,0,0,0,0,0,0,0,0,0
60,4.1,18146.0,3990.0,boat,40.0,0,0,0,0,0,0,0,0,0
61,4.1,211409.0,4999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
62,4.0,4028.0,2499.0,truke,60.0,1,0,0,0,0,0,1,0,1
63,3.8,38093.0,2999.0,aroma,50.0,1,0,1,0,0,1,1,1,0
64,3.8,66493.0,3299.0,aroma,60.0,0,1,1,0,0,0,0,0,0
65,4.1,2201.0,1999.0,goboult,60.0,1,0,0,0,0,0,1,0,1
66,3.8,30391.0,3999.0,number,50.0,1,0,0,0,1,0,1,0,0
67,4.2,469.0,5499.0,goboult,75.0,1,0,0,0,1,0,0,0,4
68,4.1,12805.0,3999.0,mivi,60.0,1,0,1,0,0,0,0,0,0
69,3.9,724.0,2999.0,marq,30.0,1,0,1,1,0,0,0,0,2
70,4.1,576925.0,5499.0,goboult,50.0,1,0,1,0,0,0,0,0,1
71,3.5,1072.0,2399.0,caidea,30.0,0,0,1,1,0,0,0,0,0
72,4.1,18146.0,3990.0,boat,40.0,0,0,0,0,0,0,0,0,0
73,4.0,18291.0,4299.0,zebronics,60.0,1,0,0,0,0,0,0,0,0
74,3.8,66493.0,2299.0,aroma,60.0,0,0,1,0,1,0,0,0,0
75,4.0,3341.0,3199.0,ptron,45.0,1,0,0,0,0,0,1,0,0
76,3.9,71583.0,2999.0,triggr,40.0,1,0,1,0,0,0,0,0,0
77,4.0,32163.0,4999.0,number,50.0,1,0,0,0,0,1,1,1,1
78,4.2,11726.0,3290.0,boat,50.0,0,0,0,0,0,0,0,0,0
79,3.9,81371.0,2999.0,truke,48.0,1,0,0,0,0,1,0,0,4
80,4.1,82474.0,4999.0,goboult,60.0,1,0,0,0,1,0,0,0,1
81,4.1,82474.0,5999.0,goboult,100.0,1,0,0,0,1,0,0,0,1
82,3.9,24800.0,2499.0,goboult,55.0,1,0,0,0,0,0,1,0,1
83,4.4,59925.0,3699.0,oneplus,50.0,0,1,0,0,0,0,0,0,0
